,ID,Регион,Вероятность,через сколько вероятнее уйдет
0,9,Владимирская область,0.2060161412998677,скорее всего не уйдет
1,25,Владимирская область,0.004060188549554952,скорее всего не уйдет
2,33,Владимирская область,0.0027731951777462717,скорее всего не уйдет
4,115,Владимирская область,0.0022158211304741404,скорее всего не уйдет
5,144,Владимирская область,0.46555845820936903,6 месяцев
6,247,Республика Татарстан (Татарстан),0.03003167506271747,скорее всего не уйдет
10,424,Владимирская область,0.0012986092876182136,скорее всего не уйдет
12,464,Владимирская область,0.105187054608784,скорее всего не уйдет
13,478,Нижегородская область,0.007870447109999092,скорее всего не уйдет
14,479,Владимирская область,0.002324909458495492,скорее всего не уйдет
15,493,Владимирская область,0.20032568627025335,скорее всего не уйдет
17,546,Владимирская область,0.0006733221714411516,скорее всего не уйдет
18,597,Владимирская область,0.12595787121773233,скорее всего не уйдет
19,766,Владимирская область,0.16925087021321758,скорее всего не уйдет
20,875,Кировская область,0.004113579978867671,скорее всего не уйдет
21,877,Кировская область,0.5757940974490471,3 месяца
22,889,Кировская область,0.0391620562191308,скорее всего не уйдет
23,892,Кировская область,0.02231552991114468,скорее всего не уйдет
24,897,Кировская область,0.0030852124422132217,скорее всего не уйдет
25,899,Кировская область,0.0029832547801807874,скорее всего не уйдет
26,904,Кировская область,0.38268547383762197,скорее всего не уйдет
27,905,Кировская область,0.0016779079084988712,скорее всего не уйдет
28,909,Кировская область,0.0017956463637858811,скорее всего не уйдет
29,912,Кировская область,0.0024512983976865063,скорее всего не уйдет
30,932,Кировская область,0.004511316789348514,скорее всего не уйдет
31,1353,Кировская область,0.00837916392543841,скорее всего не уйдет
32,1411,Кировская область,0.3299046858087944,скорее всего не уйдет
33,1506,Кировская область,0.33947352281738336,скорее всего не уйдет
34,1546,Кировская область,0.003427920821038521,скорее всего не уйдет
35,1549,Кировская область,0.3659572047426429,скорее всего не уйдет
36,1565,Кировская область,0.003350852642629696,скорее всего не уйдет
37,1575,Кировская область,0.005845393757095143,скорее всего не уйдет
38,1578,Кировская область,0.014192213254280698,скорее всего не уйдет
39,1588,Кировская область,0.020138945020871612,скорее всего не уйдет
41,1627,Кировская область,0.00732396289291114,скорее всего не уйдет
44,1660,Кировская область,0.12995248381119875,скорее всего не уйдет
47,1696,Кировская область,0.002937768146723173,скорее всего не уйдет
48,1707,Кировская область,0.0026816396174474274,скорее всего не уйдет
49,1732,Кировская область,0.0841913064682255,скорее всего не уйдет
52,1769,Удмуртская Республика,0.003974454089150067,скорее всего не уйдет
53,1813,Кировская область,0.007710491735111913,скорее всего не уйдет
54,1820,Кировская область,0.0018109361153114739,скорее всего не уйдет
55,1843,Кировская область,0.22744644591715005,скорее всего не уйдет
56,1865,Кировская область,0.0813212841339045,скорее всего не уйдет
57,1866,Кировская область,0.3635862590210993,скорее всего не уйдет
60,1923,Кировская область,0.002585634399652885,скорее всего не уйдет
62,1931,Кировская область,0.21227115245541345,скорее всего не уйдет
63,1944,Кировская область,0.002604057120325959,скорее всего не уйдет
64,1961,Кировская область,0.6334402231043984,2 месяца
65,1976,Кировская область,0.003726607415331699,скорее всего не уйдет
66,1977,Кировская область,0.08798672377649396,скорее всего не уйдет
